SubjectID,StimulusType,response,RT
30005,1,1,338
30005,1,1,306
30005,1,1,304
30005,1,1,322
30005,0,0,0
30005,1,1,241
30005,0,0,0
30005,1,1,288
30005,1,1,433
30005,1,1,288
30005,1,1,354
30005,1,1,290
30005,1,1,274
30005,1,1,273
30006,1,1,457
30006,1,1,491
30006,1,1,369
30006,1,1,320
30006,1,1,297
30006,1,1,203
30006,1,1,333
30006,1,1,237
30006,1,1,254
30006,1,1,386
30006,1,1,353
30006,1,1,321
30006,1,1,217
30006,1,1,304
30006,1,1,269
30006,1,1,340
30006,1,1,254
30006,1,1,238
30006,1,1,238
30006,1,1,254
30006,0,1,321
30006,1,1,419
30006,1,1,223
30006,1,1,382
30006,0,1,251
30006,1,1,453
30006,0,0,0
30006,1,1,337
30006,1,1,524
30006,1,1,400
30006,1,1,442
30006,1,1,370
30006,1,1,490
30006,1,1,381
30006,1,1,435
30006,0,0,0
30006,0,1,255
30006,0,0,0
30006,1,1,437
30006,0,0,0
30006,0,0,0
30006,1,1,405
30006,0,0,0
30006,1,1,385
30006,1,1,489
30006,1,1,370
30006,1,1,454
30006,1,1,403
30006,1,1,426
30006,1,1,373
30006,1,1,442
30006,0,0,0
30006,0,0,0
30006,1,1,405
30006,1,1,439
30006,1,1,453
30006,0,0,0
30006,1,1,406
30006,0,0,0
30006,1,1,408
30006,0,0,0
30006,1,1,471
30006,1,1,390
30006,0,0,0
30006,1,1,369
30006,1,1,357
30006,1,1,357
30006,1,1,402
30006,1,1,489
30006,1,1,411
30006,0,0,0
30006,1,1,439
30006,1,1,340
30006,1,1,335
30006,0,1,303
30006,0,0,0
30006,1,1,425
30006,1,1,627
30006,1,1,372
30006,1,1,440
30006,1,1,405
30006,1,1,749
30006,1,1,405
30006,1,1,521
30006,1,1,369
30006,0,0,0
30006,1,1,371
30006,1,1,417
30006,1,1,370
30006,1,1,368
30006,1,1,536
30006,1,1,359
30006,1,1,392
30006,1,1,387
30006,1,1,389
30006,1,1,372
30006,1,1,286
30006,1,1,352
30006,1,1,288
30006,0,0,0
30007,1,1,450
30007,1,1,338
30007,1,1,321
30007,0,0,0
30007,1,1,371
30007,1,1,352
30007,1,1,290
30007,1,1,339
30007,1,1,352
30007,1,1,304
30007,1,1,371
30007,1,1,353
30007,1,1,340
30007,1,1,321
30007,1,1,369
30007,1,1,306
30007,1,1,434
30007,1,1,353
30007,1,1,292
30007,1,1,305
30007,1,1,369
30007,1,1,403
30007,1,1,320
30007,1,1,387
30007,1,1,354
30007,1,1,353
30007,1,1,387
30007,1,1,338
30007,1,1,288
30007,1,1,355
30007,1,1,305
30007,0,0,0
30007,1,1,385
30007,1,1,291
30007,0,0,0
30007,1,1,337
30007,0,1,304
30007,0,0,0
30007,1,1,435
30007,1,1,338
30007,1,1,384
30007,0,0,0
30007,1,1,306
30007,1,1,385
30007,1,1,371
30007,0,0,0
30007,1,1,289
30007,1,1,354
30007,1,1,355
30007,1,1,338
30007,1,1,385
30007,1,1,419
30007,1,1,369
30007,0,0,0
30007,1,1,370
30007,0,0,0
30007,0,0,0
30007,0,0,0
30007,1,1,433
30007,0,0,0
30007,0,0,0
30007,1,1,465
30007,0,0,0
30007,0,0,0
30007,1,1,435
30007,1,1,336
30007,1,1,323
30007,0,0,0
30007,1,1,467
30007,0,0,0
30007,1,1,450
30007,1,1,370
30007,1,1,385
30007,1,1,290
30007,1,1,256
30007,1,1,353
30007,1,1,274
30007,1,1,322
30007,1,1,304
30007,1,1,354
30007,1,1,466
30007,1,1,305
30007,1,1,338
30007,0,1,369
30007,1,1,530
30007,1,1,385
30007,1,1,496
30007,1,1,387
30007,1,1,352
30007,0,0,0
30007,1,1,323
30007,1,1,338
30007,1,1,368
30007,1,1,291
30007,1,1,273
30007,1,1,336
30007,0,0,0
30007,1,1,322
30007,1,1,290
30007,1,1,290
30008,1,1,660
30008,1,1,490
30008,1,1,337
30008,1,1,269
30008,1,1,272
30008,1,1,239
30008,1,1,217
30008,0,1,237
30008,0,0,0
30008,0,0,0
30008,1,1,408
30008,1,1,573
30008,1,1,368
30008,1,1,340
30008,1,1,410
30008,1,1,439
30008,1,1,426
30008,1,1,386
30008,0,0,0
30008,1,1,407
30008,1,1,443
30008,1,1,385
30008,0,0,0
30008,0,0,0
30008,0,0,0
30008,1,1,421
30008,1,1,420
30008,0,0,0
30008,0,0,0
30008,1,1,457
30008,0,0,0
30008,1,1,420
30008,1,1,474
30008,0,0,0
30008,1,1,462
30008,1,1,355
30008,0,0,0
30008,1,1,357
30008,1,1,419
30008,1,1,423
30008,1,1,389
30008,1,1,419
30008,1,1,425
30008,1,1,372
30008,1,1,325
30008,1,1,238
30008,1,1,406
30008,1,1,388
30008,1,1,423
30008,1,1,435
30008,1,1,439
30008,1,1,338
30008,1,1,439
30008,1,1,373
30008,0,0,0
30008,1,1,371
30008,1,1,351
30008,1,1,342
30008,1,1,353
30008,1,1,387
30008,0,0,0
30008,1,1,324
30008,1,1,390
30008,1,1,252
30008,0,0,0
30008,1,1,321
30008,1,1,371
30008,1,1,337
30008,1,1,354
30008,1,1,374
30008,1,1,405
30008,1,1,306
30008,1,1,304
30008,0,0,0
30008,1,1,336
30008,1,1,338
30008,0,1,253
30008,1,1,526
30008,1,1,488
30008,0,0,0
30008,1,1,404
30008,1,1,422
30008,1,1,439
30008,1,1,471
30008,1,1,405
30008,1,1,405
30008,1,1,387
30008,1,1,438
30008,1,1,404
30008,1,1,390
30008,1,1,425
30008,1,1,371
30008,1,1,391
30008,1,1,388
30008,1,1,372
30008,1,1,409
30008,0,0,0
30008,0,1,321
30008,1,1,473
30008,1,1,544
